Collection Date,Sample Site,Strain,Strain ID,Resistance Genes,Gene Expression Levels,MLST,Genome Coverage,Sample Quality Score,Sequencing Platform,Growth Media,Library Prep Protocol,Incubation Time [HR]
2024-03-10,CSF,Mycobacterium tuberculosis var. bovis AF2122/97,bTB-R1,['aac(2\\)-Ic'],{'aac(2\\)-Ic': 791.53},ST46,95.38,32.58,Illumina MiSeq,Lowenstein-Jensen,Ligation Sequencing Kit,46
2024-05-29,CSF,Mycobacterium tuberculosis var. bovis AF2122/97,bTB-R1,['aac(2\\)-Ic'],{'aac(2\\)-Ic': 856.43},ST37,91.06,34.26,PacBio,Lowenstein-Jensen,TruSeq DNA,29
2024-10-12,Lung Biopsy,Pseudomonas aeruginosa,PAE-R31,"['mexA', 'oprD']","{'mexA': 750.34, 'oprD': 452.13}",ST20,95.54,34.84,PacBio,Lowenstein-Jensen,Nextera XT,29
2024-04-05,Blood,Mycobacterium tuberculosis var. bovis AF2122/97,bTB-R1,['aac(2\\)-Ic'],{'aac(2\\)-Ic': 100.18},ST19,90.52,33.89,PacBio,Middlebrook agar,Ligation Sequencing Kit,40
2024-07-09,Blood,Pseudomonas aeruginosa,PAE-R32,['oprD'],{'oprD': 444.58},ST43,93.8,39.84,Illumina MiSeq,Middlebrook agar,Nextera XT,41
2024-10-17,Lung Biopsy,Escherichia coli,ECOLI-R33,"['aac(3)-IIa', 'blaCTX-M']","{'aac(3)-IIa': 590.22, 'blaCTX-M': 522.57}",ST14,96.48,39.76,PacBio,7H9 broth,TruSeq DNA,25
2024-05-23,Blood,Escherichia coli,ECOLI-R34,"['blaCTX-M', 'aac(3)-IIa']","{'blaCTX-M': 877.35, 'aac(3)-IIa': 815.02}",ST38,90.05,31.75,Illumina MiSeq,Lowenstein-Jensen,TruSeq DNA,36
2024-08-07,Blood,Mycobacterium tuberculosis var. bovis AF2122/97,bTB-R1,['aac(2\\)-Ic'],{'aac(2\\)-Ic': 790.77},ST24,90.27,31.16,PacBio,Lowenstein-Jensen,Ligation Sequencing Kit,45
2024-06-04,Sputum,Mycobacterium tuberculosis var. bovis AF2122/97,bTB-R1,['aac(2\\)-Ic'],{'aac(2\\)-Ic': 186.7},ST30,96.67,38.21,Illumina MiSeq,Lowenstein-Jensen,Nextera XT,30
2024-11-29,Lung Biopsy,Klebsiella pneumoniae,KPN-R20,"['blaKPC', 'blaOXA-48']","{'blaKPC': 128.68, 'blaOXA-48': 87.7}",ST41,98.64,32.07,Illumina MiSeq,7H9 broth,Ligation Sequencing Kit,25
2024-04-30,Blood,Mycobacterium tuberculosis var. bovis AF2122/97,bTB-R1,['aac(2\\)-Ic'],{'aac(2\\)-Ic': 136.96},ST43,99.07,32.8,Oxford Nanopore,Lowenstein-Jensen,Nextera XT,42
2024-07-21,Blood,Escherichia coli,ECOLI-35,['aac(3)-IIa'],{'aac(3)-IIa': 367.99},ST21,95.13,33.16,Illumina MiSeq,Lowenstein-Jensen,Nextera XT,40
2024-08-07,Blood,Mycobacterium tuberculosis var. bovis AF2122/97,bTB-R1,['aac(2\\)-Ic'],{'aac(2\\)-Ic': 188.09},ST18,96.94,33.72,Oxford Nanopore,Lowenstein-Jensen,Nextera XT,31
2024-09-10,Lung Biopsy,Escherichia coli,ECOLI-36,"['aac(3)-IIa', 'blaCTX-M']","{'aac(3)-IIa': 258.46, 'blaCTX-M': 859.92}",ST16,99.5,31.5,Oxford Nanopore,7H9 broth,Nextera XT,43
2024-05-06,Blood,Mycobacterium tuberculosis var. bovis AF2122/97,bTB-R1,['aac(2\\)-Ic'],{'aac(2\\)-Ic': 265.14},ST11,92.57,33.6,Illumina MiSeq,Lowenstein-Jensen,Ligation Sequencing Kit,28
2024-10-23,Lung Biopsy,Mycobacterium tuberculosis var. bovis AF2122/97,bTB-R1,['aac(2\\)-Ic'],{'aac(2\\)-Ic': 492.62},ST38,99.7,32.85,PacBio,Middlebrook agar,Ligation Sequencing Kit,23
2024-06-23,Lung Biopsy,Mycobacterium tuberculosis var. bovis AF2122/97,bTB-R1,['aac(2\\)-Ic'],{'aac(2\\)-Ic': 350.19},ST30,96.06,34.05,PacBio,Lowenstein-Jensen,TruSeq DNA,38
2024-08-17,CSF,Klebsiella pneumoniae,KPN-R21,"['blaCTX-M', 'blaKPC']","{'blaCTX-M': 242.28, 'blaKPC': 259.13}",ST15,99.56,34.14,Oxford Nanopore,Middlebrook agar,Ligation Sequencing Kit,34
2024-05-17,Sputum,Mycobacterium tuberculosis var. bovis AF2122/97,bTB-R1,['aac(2\\)-Ic'],{'aac(2\\)-Ic': 621.92},ST15,93.93,37.65,PacBio,7H9 broth,Nextera XT,42
2024-04-07,Blood,Mycobacterium tuberculosis var. bovis AF2122/97,bTB-R1,['aac(2\\)-Ic'],{'aac(2\\)-Ic': 331.95},ST40,91.69,30.35,Illumina MiSeq,7H9 broth,Ligation Sequencing Kit,44
2024-03-31,Lung Biopsy,Mycobacterium tuberculosis var. bovis AF2122/97,bTB-R1,['aac(2\\)-Ic'],{'aac(2\\)-Ic': 316.56},ST32,98.69,34.35,Oxford Nanopore,Middlebrook agar,Ligation Sequencing Kit,38
2024-04-26,Blood,Klebsiella pneumoniae,KPN-R22,['blaOXA-48'],{'blaOXA-48': 947.49},ST10,90.0,38.15,Oxford Nanopore,7H9 broth,TruSeq DNA,18
2024-07-16,Sputum,Methicillin-Resistant Staphylococcus aureus,MRSA-R23,"['mecA', 'blaZ']","{'mecA': 88.42, 'blaZ': 629.07}",ST49,93.91,31.63,Illumina MiSeq,Lowenstein-Jensen,Ligation Sequencing Kit,31
2024-07-11,Lung Biopsy,Pseudomonas aeruginosa,PAE-R33,"['mexA', 'oprD']","{'mexA': 59.14, 'oprD': 539.62}",ST16,96.31,36.18,Illumina MiSeq,7H9 broth,TruSeq DNA,21
2024-04-09,CSF,Mycobacterium tuberculosis var. bovis AF2122/97,bTB-R1,['aac(2\\)-Ic'],{'aac(2\\)-Ic': 503.41},ST33,94.89,33.42,Illumina MiSeq,7H9 broth,Nextera XT,18
2024-07-28,Lung Biopsy,Mycobacterium tuberculosis var. bovis AF2122/97,bTB-R1,['aac(2\\)-Ic'],{'aac(2\\)-Ic': 829.97},ST17,91.8,38.96,Oxford Nanopore,7H9 broth,Ligation Sequencing Kit,33
2024-11-11,Sputum,Mycobacterium tuberculosis var. bovis AF2122/97,bTB-R1,['aac(2\\)-Ic'],{'aac(2\\)-Ic': 936.85},ST20,99.72,34.73,PacBio,7H9 broth,Ligation Sequencing Kit,39
2024-04-03,Blood,Escherichia coli,ECOLI-37,['aac(3)-IIa'],{'aac(3)-IIa': 791.25},ST12,92.34,34.34,Illumina MiSeq,Middlebrook agar,Nextera XT,21
2024-10-09,Sputum,Mycobacterium tuberculosis var. bovis AF2122/97,bTB-R1,['aac(2\\)-Ic'],{'aac(2\\)-Ic': 361.96},ST19,93.35,39.7,Oxford Nanopore,7H9 broth,Ligation Sequencing Kit,37
2024-08-27,Blood,Klebsiella pneumoniae,KPN-R23,"['blaCTX-M', 'blaKPC']","{'blaCTX-M': 709.56, 'blaKPC': 563.43}",ST41,90.21,33.78,Oxford Nanopore,Lowenstein-Jensen,Ligation Sequencing Kit,24
2024-03-18,CSF,Mycobacterium tuberculosis var. bovis AF2122/97,bTB-R1,['aac(2\\)-Ic'],{'aac(2\\)-Ic': 459.54},ST50,91.53,32.96,PacBio,7H9 broth,Nextera XT,34
2024-09-15,Blood,Mycobacterium tuberculosis var. bovis AF2122/97,bTB-R1,['aac(2\\)-Ic'],{'aac(2\\)-Ic': 686.39},ST45,96.52,35.39,Illumina MiSeq,Lowenstein-Jensen,Ligation Sequencing Kit,20
2024-11-16,Blood,Mycobacterium tuberculosis var. bovis AF2122/97,bTB-R1,['aac(2\\)-Ic'],{'aac(2\\)-Ic': 490.52},ST16,98.27,31.3,PacBio,Middlebrook agar,Nextera XT,19
2024-04-07,Blood,Mycobacterium tuberculosis var. bovis AF2122/97,bTB-R1,['aac(2\\)-Ic'],{'aac(2\\)-Ic': 890.87},ST15,90.13,39.21,Illumina MiSeq,Middlebrook agar,Ligation Sequencing Kit,20
2024-10-14,CSF,Mycobacterium tuberculosis var. bovis AF2122/97,bTB-R1,['aac(2\\)-Ic'],{'aac(2\\)-Ic': 223.74},ST43,95.24,37.34,PacBio,7H9 broth,Ligation Sequencing Kit,26
2024-06-02,CSF,Mycobacterium tuberculosis var. bovis AF2122/97,bTB-R1,['aac(2\\)-Ic'],{'aac(2\\)-Ic': 114.46},ST50,96.19,31.79,PacBio,Middlebrook agar,Nextera XT,36
2024-06-19,Lung Biopsy,Mycobacterium tuberculosis var. bovis AF2122/97,bTB-R1,['aac(2\\)-Ic'],{'aac(2\\)-Ic': 358.8},ST30,96.51,35.34,PacBio,Lowenstein-Jensen,Ligation Sequencing Kit,28
2024-11-29,CSF,Pseudomonas aeruginosa,PAE-R34,"['mexA', 'oprD']","{'mexA': 983.13, 'oprD': 599.81}",ST29,95.4,33.75,Oxford Nanopore,Middlebrook agar,Nextera XT,36
2024-07-24,Blood,Escherichia coli,ECOLI-38,['aac(3)-IIa'],{'aac(3)-IIa': 373.41},ST24,95.65,35.72,Oxford Nanopore,Middlebrook agar,Ligation Sequencing Kit,35
2024-07-02,CSF,Mycobacterium tuberculosis var. bovis AF2122/97,bTB-R1,['aac(2\\)-Ic'],{'aac(2\\)-Ic': 821.32},ST16,97.85,31.73,PacBio,7H9 broth,Ligation Sequencing Kit,28
2024-09-17,Sputum,Klebsiella pneumoniae,KPN-R24,['blaOXA-48'],{'blaOXA-48': 63.59},ST30,98.59,38.7,Oxford Nanopore,Lowenstein-Jensen,TruSeq DNA,47
2024-09-18,Lung Biopsy,Mycobacterium tuberculosis var. bovis AF2122/97,bTB-R1,['aac(2\\)-Ic'],{'aac(2\\)-Ic': 296.89},ST35,97.45,35.75,PacBio,Middlebrook agar,TruSeq DNA,32
2024-08-23,CSF,Mycobacterium tuberculosis var. bovis AF2122/97,bTB-R1,['aac(2\\)-Ic'],{'aac(2\\)-Ic': 143.52},ST45,90.84,35.02,Illumina MiSeq,Middlebrook agar,TruSeq DNA,26
2024-05-05,Lung Biopsy,Mycobacterium tuberculosis var. bovis AF2122/97,bTB-R1,['aac(2\\)-Ic'],{'aac(2\\)-Ic': 580.26},ST17,90.71,37.77,PacBio,Middlebrook agar,Nextera XT,25
2024-10-06,Lung Biopsy,Methicillin-Resistant Staphylococcus aureus,MRSA-R24,['mecA'],{'mecA': 688.51},ST15,93.02,39.88,PacBio,Middlebrook agar,Nextera XT,42
2024-08-20,Lung Biopsy,Mycobacterium tuberculosis var. bovis AF2122/97,bTB-R1,['aac(2\\)-Ic'],{'aac(2\\)-Ic': 742.61},ST23,91.1,34.5,Illumina MiSeq,Lowenstein-Jensen,Ligation Sequencing Kit,43
2024-06-01,Lung Biopsy,Pseudomonas aeruginosa,PAE-35,"['mexA', 'oprD']","{'mexA': 658.21, 'oprD': 18.25}",ST27,98.97,35.27,PacBio,7H9 broth,TruSeq DNA,36
2024-11-21,CSF,Mycobacterium tuberculosis var. bovis AF2122/97,bTB-R1,['aac(2\\)-Ic'],{'aac(2\\)-Ic': 206.89},ST39,93.12,38.67,PacBio,Middlebrook agar,Nextera XT,46
2024-07-12,Blood,Pseudomonas aeruginosa,PAE-R36,"['mexA', 'oprD']","{'mexA': 879.89, 'oprD': 891.5}",ST11,93.43,33.52,Oxford Nanopore,Middlebrook agar,Nextera XT,18
2024-08-21,CSF,Klebsiella pneumoniae,KPN-R25,"['blaOXA-48', 'blaKPC']","{'blaOXA-48': 454.68, 'blaKPC': 140.45}",ST47,99.51,36.12,Illumina MiSeq,Middlebrook agar,TruSeq DNA,34
2024-11-17,Lung Biopsy,Mycobacterium tuberculosis var. bovis AF2122/97,bTB-R1,['aac(2\\)-Ic'],{'aac(2\\)-Ic': 841.13},ST19,90.67,35.33,PacBio,Middlebrook agar,Nextera XT,28
2024-09-25,Blood,Klebsiella pneumoniae,KPN-26,"['blaKPC', 'blaOXA-48']","{'blaKPC': 238.6, 'blaOXA-48': 35.82}",ST40,97.71,31.07,PacBio,Middlebrook agar,TruSeq DNA,22
2024-03-27,CSF,Escherichia coli,ECOLI-R39,['blaCTX-M'],{'blaCTX-M': 760.2},ST38,90.32,37.65,Illumina MiSeq,7H9 broth,Nextera XT,25
2024-03-11,CSF,Mycobacterium tuberculosis var. bovis AF2122/97,bTB-R1,['aac(2\\)-Ic'],{'aac(2\\)-Ic': 529.98},ST12,93.1,36.12,PacBio,Middlebrook agar,TruSeq DNA,41
2024-05-13,Sputum,Mycobacterium tuberculosis var. bovis AF2122/97,bTB-R1,['aac(2\\)-Ic'],{'aac(2\\)-Ic': 197.95},ST38,95.52,35.16,PacBio,Lowenstein-Jensen,Ligation Sequencing Kit,19
2024-09-01,Lung Biopsy,Mycobacterium tuberculosis var. bovis AF2122/97,bTB-R1,['aac(2\\)-Ic'],{'aac(2\\)-Ic': 725.42},ST17,98.95,34.64,PacBio,7H9 broth,Ligation Sequencing Kit,34
2024-05-31,Blood,Methicillin-Resistant Staphylococcus aureus,MRSA-25,['mecA'],{'mecA': 100.28},ST50,97.06,32.02,Illumina MiSeq,Lowenstein-Jensen,Ligation Sequencing Kit,46
2024-05-02,CSF,Pseudomonas aeruginosa,PAE-R37,['mexA'],{'mexA': 870.13},ST13,93.77,37.68,PacBio,7H9 broth,TruSeq DNA,35
2024-11-30,CSF,Mycobacterium tuberculosis var. bovis AF2122/97,bTB-R1,['aac(2\\)-Ic'],{'aac(2\\)-Ic': 502.65},ST41,92.01,36.23,Illumina MiSeq,7H9 broth,Nextera XT,48
2024-11-07,CSF,Mycobacterium tuberculosis var. bovis AF2122/97,bTB-R1,['aac(2\\)-Ic'],{'aac(2\\)-Ic': 561.97},ST23,90.07,38.82,Oxford Nanopore,7H9 broth,Ligation Sequencing Kit,37
2024-09-03,Blood,Escherichia coli,ECOLI-40,['blaCTX-M'],{'blaCTX-M': 675.37},ST48,95.97,33.31,Illumina MiSeq,Middlebrook agar,Ligation Sequencing Kit,44
2024-07-15,Sputum,Mycobacterium tuberculosis var. bovis AF2122/97,bTB-R1,['aac(2\\)-Ic'],{'aac(2\\)-Ic': 476.11},ST17,90.67,34.27,Oxford Nanopore,Lowenstein-Jensen,TruSeq DNA,44
2024-04-28,Lung Biopsy,Mycobacterium tuberculosis var. bovis AF2122/97,bTB-R1,['aac(2\\)-Ic'],{'aac(2\\)-Ic': 691.77},ST28,97.22,36.29,PacBio,7H9 broth,Nextera XT,36
2024-10-03,Blood,Klebsiella pneumoniae,KPN-R27,"['blaCTX-M', 'blaKPC']","{'blaCTX-M': 297.58, 'blaKPC': 201.62}",ST39,96.26,34.93,PacBio,Lowenstein-Jensen,Ligation Sequencing Kit,41
2024-11-18,Sputum,Pseudomonas aeruginosa,PAE-R38,"['mexA', 'oprD']","{'mexA': 688.98, 'oprD': 347.95}",ST49,96.34,36.9,PacBio,Middlebrook agar,Nextera XT,18
2024-11-04,Blood,Mycobacterium tuberculosis var. bovis AF2122/97,bTB-R1,['aac(2\\)-Ic'],{'aac(2\\)-Ic': 467.85},ST36,94.77,36.27,Oxford Nanopore,7H9 broth,Ligation Sequencing Kit,22
2024-09-09,Sputum,Mycobacterium tuberculosis var. bovis AF2122/97,bTB-R1,['aac(2\\)-Ic'],{'aac(2\\)-Ic': 381.49},ST44,99.6,32.8,PacBio,Lowenstein-Jensen,TruSeq DNA,20
2024-08-14,Sputum,Mycobacterium tuberculosis var. bovis AF2122/97,bTB-R1,['aac(2\\)-Ic'],{'aac(2\\)-Ic': 831.16},ST29,92.69,30.87,PacBio,Lowenstein-Jensen,Ligation Sequencing Kit,19
2024-03-09,Blood,Mycobacterium tuberculosis var. bovis AF2122/97,bTB-R1,['aac(2\\)-Ic'],{'aac(2\\)-Ic': 346.71},ST40,90.25,34.83,Illumina MiSeq,7H9 broth,TruSeq DNA,34
2024-10-19,Sputum,Mycobacterium tuberculosis var. bovis AF2122/97,bTB-R1,['aac(2\\)-Ic'],{'aac(2\\)-Ic': 317.87},ST12,90.36,33.88,PacBio,7H9 broth,Nextera XT,41
2024-06-22,Sputum,Mycobacterium tuberculosis var. bovis AF2122/97,bTB-R1,['aac(2\\)-Ic'],{'aac(2\\)-Ic': 200.62},ST27,97.51,36.39,PacBio,Lowenstein-Jensen,Nextera XT,36
2024-07-30,Lung Biopsy,Mycobacterium tuberculosis var. bovis AF2122/97,bTB-R1,['aac(2\\)-Ic'],{'aac(2\\)-Ic': 278.34},ST28,95.09,32.07,Illumina MiSeq,7H9 broth,Ligation Sequencing Kit,35
2024-04-18,Blood,Mycobacterium tuberculosis var. bovis AF2122/97,bTB-R1,['aac(2\\)-Ic'],{'aac(2\\)-Ic': 432.2},ST21,98.94,30.5,Illumina MiSeq,7H9 broth,Nextera XT,33
2024-05-30,Lung Biopsy,Methicillin-Resistant Staphylococcus aureus,MRSA-26,"['blaZ', 'mecA']","{'blaZ': 947.97, 'mecA': 152.28}",ST26,91.3,38.13,PacBio,7H9 broth,TruSeq DNA,36
2024-10-09,Blood,Methicillin-Resistant Staphylococcus aureus,MRSA-R27,"['mecA', 'blaZ']","{'mecA': 355.13, 'blaZ': 578.93}",ST35,94.71,33.51,Oxford Nanopore,Lowenstein-Jensen,Nextera XT,20
2024-03-28,Blood,Methicillin-Resistant Staphylococcus aureus,MRSA-R28,"['blaZ', 'mecA']","{'blaZ': 549.08, 'mecA': 243.79}",ST14,96.15,35.48,Oxford Nanopore,Middlebrook agar,TruSeq DNA,25
2024-11-01,Sputum,Mycobacterium tuberculosis var. bovis AF2122/97,bTB-R1,['aac(2\\)-Ic'],{'aac(2\\)-Ic': 385.12},ST41,95.92,36.86,Illumina MiSeq,Lowenstein-Jensen,TruSeq DNA,20
2024-10-18,Lung Biopsy,Methicillin-Resistant Staphylococcus aureus,MRSA-29,"['blaZ', 'mecA']","{'blaZ': 919.32, 'mecA': 937.31}",ST32,94.48,32.92,Illumina MiSeq,7H9 broth,Ligation Sequencing Kit,22
2024-06-23,Lung Biopsy,Pseudomonas aeruginosa,PAE-39,['mexA'],{'mexA': 437.4},ST50,90.53,37.03,Illumina MiSeq,Lowenstein-Jensen,Ligation Sequencing Kit,48
2024-09-25,CSF,Mycobacterium tuberculosis var. bovis AF2122/97,bTB-R1,['aac(2\\)-Ic'],{'aac(2\\)-Ic': 162.72},ST18,91.86,33.85,PacBio,7H9 broth,TruSeq DNA,22
2024-08-09,Sputum,Methicillin-Resistant Staphylococcus aureus,MRSA-R30,"['mecA', 'blaZ']","{'mecA': 514.32, 'blaZ': 556.53}",ST32,90.84,36.42,Oxford Nanopore,Middlebrook agar,TruSeq DNA,22
2024-03-30,Sputum,Mycobacterium tuberculosis var. bovis AF2122/97,bTB-R1,['aac(2\\)-Ic'],{'aac(2\\)-Ic': 978.45},ST46,92.67,39.27,PacBio,7H9 broth,Ligation Sequencing Kit,34
2024-06-26,CSF,Pseudomonas aeruginosa,PAE-R40,"['mexA', 'oprD']","{'mexA': 891.02, 'oprD': 97.56}",ST14,99.74,39.84,Illumina MiSeq,Middlebrook agar,Ligation Sequencing Kit,34
2024-07-22,Sputum,Pseudomonas aeruginosa,PAE-R41,"['mexA', 'oprD']","{'mexA': 923.64, 'oprD': 751.93}",ST46,93.28,33.53,PacBio,Lowenstein-Jensen,Ligation Sequencing Kit,41
2024-09-04,Lung Biopsy,Klebsiella pneumoniae,KPN-R28,"['blaOXA-48', 'blaKPC']","{'blaOXA-48': 619.64, 'blaKPC': 282.46}",ST17,90.27,34.85,PacBio,Lowenstein-Jensen,Ligation Sequencing Kit,37
2024-03-24,Lung Biopsy,Mycobacterium tuberculosis var. bovis AF2122/97,bTB-R1,['aac(2\\)-Ic'],{'aac(2\\)-Ic': 599.59},ST19,95.22,30.33,Illumina MiSeq,Lowenstein-Jensen,Nextera XT,43
2024-08-05,CSF,Pseudomonas aeruginosa,PAE-R42,"['mexA', 'oprD']","{'mexA': 175.92, 'oprD': 404.76}",ST44,98.33,30.54,Illumina MiSeq,7H9 broth,Ligation Sequencing Kit,41
2024-10-14,Blood,Mycobacterium tuberculosis var. bovis AF2122/97,bTB-R1,['aac(2\\)-Ic'],{'aac(2\\)-Ic': 686.05},ST12,97.89,33.82,Oxford Nanopore,7H9 broth,TruSeq DNA,47
2024-08-25,Blood,Mycobacterium tuberculosis var. bovis AF2122/97,bTB-R1,['aac(2\\)-Ic'],{'aac(2\\)-Ic': 736.97},ST47,95.78,34.61,Oxford Nanopore,7H9 broth,TruSeq DNA,38
2024-11-15,Sputum,Mycobacterium tuberculosis var. bovis AF2122/97,bTB-R1,['aac(2\\)-Ic'],{'aac(2\\)-Ic': 290.46},ST22,95.2,36.85,Illumina MiSeq,7H9 broth,TruSeq DNA,21
2024-10-07,Lung Biopsy,Mycobacterium tuberculosis var. bovis AF2122/97,bTB-R1,['aac(2\\)-Ic'],{'aac(2\\)-Ic': 651.43},ST21,98.48,31.3,Illumina MiSeq,Middlebrook agar,Nextera XT,20
2024-11-01,CSF,Mycobacterium tuberculosis var. bovis AF2122/97,bTB-R1,['aac(2\\)-Ic'],{'aac(2\\)-Ic': 782.92},ST27,94.23,39.03,PacBio,Lowenstein-Jensen,TruSeq DNA,42
2024-04-26,Sputum,Mycobacterium tuberculosis var. bovis AF2122/97,bTB-R1,['aac(2\\)-Ic'],{'aac(2\\)-Ic': 497.14},ST19,99.7,32.01,Illumina MiSeq,Lowenstein-Jensen,Nextera XT,33
2024-05-16,Blood,Methicillin-Resistant Staphylococcus aureus,MRSA-31,"['mexA', 'oprD']","{'mexA': 933.56, 'oprD': 667.96}",ST31,92.48,34.46,Illumina MiSeq,7H9 broth,Ligation Sequencing Kit,41
2024-10-17,CSF,Methicillin-Resistant Staphylococcus aureus,MRSA-32,"['mexA', 'oprD']","{'mexA': 991.69, 'oprD': 340.11}",ST13,92.24,33.84,Oxford Nanopore,Middlebrook agar,Nextera XT,35
2024-06-02,CSF,Mycobacterium tuberculosis var. bovis AF2122/97,bTB-R1,['aac(2\\)-Ic'],{'aac(2\\)-Ic': 396.2},ST16,90.39,33.84,PacBio,7H9 broth,Nextera XT,35
2024-11-11,CSF,Methicillin-Resistant Staphylococcus aureus,MRSA-R33,"['blaZ', 'mecA']","{'blaZ': 966.91, 'mecA': 26.25}",ST31,97.13,35.93,Illumina MiSeq,7H9 broth,Nextera XT,18
2024-11-09,CSF,Mycobacterium tuberculosis var. bovis AF2122/97,bTB-R1,['aac(2\\)-Ic'],{'aac(2\\)-Ic': 28.87},ST49,99.16,30.37,Illumina MiSeq,Middlebrook agar,Ligation Sequencing Kit,25
2024-08-12,Lung Biopsy,Mycobacterium tuberculosis var. bovis AF2122/97,bTB-R1,['aac(2\\)-Ic'],{'aac(2\\)-Ic': 599.03},ST49,91.69,35.91,Oxford Nanopore,7H9 broth,TruSeq DNA,37
2024-07-15,Blood,Klebsiella pneumoniae,KPN-R29,['blaKPC'],{'blaKPC': 597.15},ST17,99.66,35.76,PacBio,Lowenstein-Jensen,TruSeq DNA,21
2024-07-10,Blood,Methicillin-Resistant Staphylococcus aureus,MRSA-R34,"['mecA', 'blaZ']","{'mecA': 492.1, 'blaZ': 16.29}",ST15,91.32,37.91,Oxford Nanopore,7H9 broth,Ligation Sequencing Kit,19
2024-08-26,Lung Biopsy,Escherichia coli,ECOLI-R41,['aac(3)-IIa'],{'aac(3)-IIa': 354.38},ST25,94.08,39.38,PacBio,Lowenstein-Jensen,Ligation Sequencing Kit,32
2024-03-23,Blood,Mycobacterium tuberculosis var. bovis AF2122/97,bTB-R1,['aac(2\\)-Ic'],{'aac(2\\)-Ic': 798.65},ST40,96.2,32.08,PacBio,7H9 broth,TruSeq DNA,42
2024-09-03,Sputum,Mycobacterium tuberculosis var. bovis AF2122/97,bTB-R1,['aac(2\\)-Ic'],{'aac(2\\)-Ic': 743.01},ST44,92.49,36.17,Oxford Nanopore,Lowenstein-Jensen,Nextera XT,31
2024-06-19,Sputum,Mycobacterium tuberculosis var. bovis AF2122/97,bTB-R1,['aac(2\\)-Ic'],{'aac(2\\)-Ic': 237.76},ST17,93.23,31.99,PacBio,Lowenstein-Jensen,Ligation Sequencing Kit,36
2024-07-17,CSF,Methicillin-Resistant Staphylococcus aureus,MRSA-35,"['mecA', 'blaZ']","{'mecA': 379.75, 'blaZ': 463.16}",ST32,95.79,30.54,Oxford Nanopore,7H9 broth,Nextera XT,33
2024-09-13,Sputum,Mycobacterium tuberculosis var. bovis AF2122/97,bTB-R1,['aac(2\\)-Ic'],{'aac(2\\)-Ic': 227.66},ST28,98.43,34.59,Illumina MiSeq,Lowenstein-Jensen,Nextera XT,21
2024-04-24,CSF,Mycobacterium tuberculosis var. bovis AF2122/97,bTB-R1,['aac(2\\)-Ic'],{'aac(2\\)-Ic': 254.19},ST30,98.29,32.79,Oxford Nanopore,7H9 broth,Ligation Sequencing Kit,33
2024-05-08,Sputum,Methicillin-Resistant Staphylococcus aureus,MRSA-R36,['blaZ'],{'blaZ': 500.33},ST10,94.99,34.26,Illumina MiSeq,Lowenstein-Jensen,Ligation Sequencing Kit,42
2024-04-09,Blood,Mycobacterium tuberculosis var. bovis AF2122/97,bTB-R1,['aac(2\\)-Ic'],{'aac(2\\)-Ic': 34.17},ST39,93.02,37.03,Illumina MiSeq,7H9 broth,TruSeq DNA,39
2024-07-17,Blood,Mycobacterium tuberculosis var. bovis AF2122/97,bTB-R1,['aac(2\\)-Ic'],{'aac(2\\)-Ic': 42.39},ST37,96.21,33.85,PacBio,Middlebrook agar,Nextera XT,45
2024-06-14,Blood,Methicillin-Resistant Staphylococcus aureus,MRSA-R37,['mecA'],{'mecA': 565.15},ST18,90.51,33.83,PacBio,Middlebrook agar,TruSeq DNA,46
2024-10-31,CSF,Mycobacterium tuberculosis var. bovis AF2122/97,bTB-R1,['aac(2\\)-Ic'],{'aac(2\\)-Ic': 428.7},ST13,92.23,33.53,PacBio,7H9 broth,Ligation Sequencing Kit,42
2024-05-16,CSF,Pseudomonas aeruginosa,PAE-R43,['mexA'],{'mexA': 892.98},ST15,96.72,35.33,Illumina MiSeq,Lowenstein-Jensen,Ligation Sequencing Kit,35
2024-09-26,Sputum,Mycobacterium tuberculosis var. bovis AF2122/97,bTB-R1,['aac(2\\)-Ic'],{'aac(2\\)-Ic': 422.37},ST44,91.49,32.04,Illumina MiSeq,Middlebrook agar,Nextera XT,33
2024-06-18,CSF,Mycobacterium tuberculosis var. bovis AF2122/97,bTB-R1,['aac(2\\)-Ic'],{'aac(2\\)-Ic': 417.57},ST31,90.22,38.02,Illumina MiSeq,Lowenstein-Jensen,Nextera XT,20
2024-09-18,CSF,Mycobacterium tuberculosis var. bovis AF2122/97,bTB-R1,['aac(2\\)-Ic'],{'aac(2\\)-Ic': 772.05},ST13,97.81,32.27,PacBio,7H9 broth,TruSeq DNA,23
2024-08-03,Lung Biopsy,Mycobacterium tuberculosis var. bovis AF2122/97,bTB-R1,['aac(2\\)-Ic'],{'aac(2\\)-Ic': 796.51},ST20,99.63,38.39,PacBio,Middlebrook agar,TruSeq DNA,23
2024-09-19,Lung Biopsy,Pseudomonas aeruginosa,PAE-44,['oprD'],{'oprD': 130.28},ST41,97.0,36.66,Oxford Nanopore,7H9 broth,Nextera XT,35
2024-06-12,Sputum,Mycobacterium tuberculosis var. bovis AF2122/97,bTB-R1,['aac(2\\)-Ic'],{'aac(2\\)-Ic': 801.58},ST38,92.93,38.96,PacBio,Lowenstein-Jensen,Ligation Sequencing Kit,40
